,DISPLAY_FIRST_LAST
1323,Patricio Garino
1324,Gary Garland
1325,Winston Garland
1326,Dick Garmaker
1327,Chris Garner
1328,Bill Garnett
1329,Kevin Garnett
1330,Marlon Garnett
1331,Billy Garrett
1332,Calvin Garrett
1333,Dean Garrett
1334,Diante Garrett
1335,Eldo Garrett
1336,Rowland Garrett
1337,Tom Garrick
1338,John Garris
1339,Kiwane Garris
1340,Pat Garrity
1341,Jim Garvin
1342,Marc Gasol
1343,Pau Gasol
1344,Frank Gates
1345,Chris Gatling
1346,Kenny Gattison
1347,Rudy Gay
1348,Ed Gayda
1349,Andrew Gaze
1350,Michael Gbinije
1351,Reggie Geary
1352,Alonzo Gee
1353,Matt Geiger
1354,Mickael Gelabale
1355,Devean George
1356,Jack George
1357,Paul George
1358,Tate George
1359,Marcus Georges-Hunt
1360,Gus Gerard
1361,Derrick Gervin
1362,George Gervin
1363,Gorham Getchell
1364,John Gianelli
1365,Dick Gibbs
1366,Daniel Gibson
1367,Dee Gibson
1368,Jonathan Gibson
1369,Mel Gibson
1370,Mike Gibson
1371,Taj Gibson
1372,Ward Gibson
1373,J.R. Giddens
1374,Trey Gilder
1375,Harry Giles III
1376,Shai Gilgeous-Alexander
1377,Eddie Gill
1378,Kendall Gill
1379,Ben Gillery
1380,Gene Gillette
1381,Armen Gilliam
1382,Herm Gilliam
1383,Artis Gilmore
1384,Walt Gilmore
1385,Chuck Gilmur
1386,Manu Ginobili
1387,Gordan Giricek
1388,Jack Givens
1389,Mickell Gladness
1390,George Glamack
1391,Gerald Glass
1392,Mike Glenn
1393,Norman Glick
1394,Georgi Glouchkov
1395,Clarence Glover
1396,Dion Glover
1397,Andreas Glyniadakis
1398,Mike Gminski
1399,Rudy Gobert
1400,Dan Godfread
1401,Tom Gola
1402,Ben Goldfaden
1403,Anthony Goldwire
1404,Ryan Gomes
1405,Glen Gondrezick
1406,Grant Gondrezick
1407,Drew Gooden
1408,Gail Goodrich
1409,Steve Goodrich
1410,Archie Goodwin
1411,Brandon Goodwin
1412,Wilfred Goodwin
1413,Aaron Gordon
1414,Ben Gordon
1415,Drew Gordon
1416,Eric Gordon
1417,Lancaster Gordon
1418,Paul Gordon
1419,Marcin Gortat
1420,Leo Gottlieb
1421,Andrew Goudelock
1422,Bato Govedarica
1423,Joe Graboski
1424,Ricky Grace
1425,Devonte' Graham
1426,Greg Graham
1427,Joey Graham
1428,Mal Graham
1429,Orlando Graham
1430,Paul Graham
1431,Stephen Graham
1432,Treveon Graham
1433,Jim Grandholm
1434,Ronnie Grandison
1435,Danny Granger
1436,Stewart Granger
1437,Brian Grant
1438,Bud Grant
1439,Gary Grant
1440,Greg Grant
1441,Harvey Grant
1442,Horace Grant
1443,Jerami Grant
1444,Jerian Grant
1445,Josh Grant
1446,Paul Grant
1447,Travis Grant
1448,Donte Grantham
1449,Don Grate
1450,Butch Graves
1451,Aaron Gray
1452,Devin Gray
1453,Ed Gray
1454,Evric Gray
1455,Gary Gray
1456,Josh Gray
1457,Leonard Gray
1458,Stuart Gray
1459,Sylvester Gray
1460,Wyndol Gray
1461,Jeff Grayer
1462,Bob Greacen
1463,A.C. Green
1464,Danny Green
1465,Devin Green
1466,Draymond Green
1467,Erick Green
1468,Gerald Green
1469,JaMychal Green
1470,Jeff Green
1471,Johnny Green
1472,Ken Green
1473,Kenny Green
1474,Lamar Green
1475,Litterial Green
1476,Luther Green
1477,Mike Green
1478,Rickey Green
1479,Sean Green
1480,Si Green
1481,Sidney Green
1482,Steve Green
1483,Taurean Green
1484,Tommy Green
1485,Willie Green
1486,Donte Greene
1487,Orien Greene
1488,Jerry Greenspan
1489,David Greenwood
1490,Hal Greer
1491,Lynn Greer
1492,Gary Gregor
1493,Claude Gregory
1494,John Greig
1495,Norm Grekin
1496,Kevin Grevey
1497,Adrian Griffin
1498,Blake Griffin
1499,Eddie Griffin
1500,Greg Griffin
1501,Paul Griffin
1502,Taylor Griffin
1503,Darrell Griffith
1504,Chuck Grigsby
1505,Derek Grimm
1506,George Grimshaw
1507,Dick Groat
1508,Bob Gross
1509,Jerry Grote
1510,Alex Groza
1511,Anthony Grundy
1512,Ernie Grunfeld
1513,Gene Guarilia
1514,Petur Gudmundsson
1515,Richie Guerin
1516,Tom Gugliotta
1517,Andres Guibert
1518,Jay Guidinger
1519,Coulby Gunther
1520,Dave Gunther
1521,Al Guokas
1522,Matt Guokas
1523,Matt Guokas
1524,Jorge Gutierrez
1525,A.J. Guyton
1526,Ha Ha
1527,Rudy Hackett
1528,Hamed Haddadi
1529,Scott Haffner
1530,Cliff Hagan
1531,Glenn Hagan
1532,Bob Hahn
1533,Al Hairston
1534,Happy Hairston
1535,Lindsay Hairston
1536,Malik Hairston
1537,PJ Hairston
1538,Marcus Haislip
1539,Chuck Halbert
1540,Harvey Halbrook
1541,Bruce Hale
1542,Jack Haley
1543,Shaler Halimon
1544,Mike Hall
1545,Jeff Halliburton
1546,Darvin Ham
1547,Steve Hamer
1548,Dale Hamilton
1549,Daniel Hamilton
1550,Dennis Hamilton
1551,Jordan Hamilton
1552,Justin Hamilton
1553,Ralph Hamilton
1554,Richard Hamilton
1555,Roylee Hamilton
1556,Steve Hamilton
1557,Tang Hamilton
1558,Thomas Hamilton
1559,Zendon Hamilton
1560,Geert Hammink
1561,Tom Hammonds
1562,AJ Hammons
1563,Darrin Hancock
1564,Ben Handlogten
1565,Cecil Hankins
1566,Phil Hankinson
1567,Dusty Hannahs
1568,Alex Hannum
1569,Don Hanrahan
1570,Rollen Hans
1571,Ben Hansbrough
1572,Tyler Hansbrough
1573,Bob Hansen
1574,Glenn Hansen
1575,Lars Hansen
1576,Travis Hansen
1577,Reggie Hanson
1578,Bill Hanzlik
1579,Luke Harangody
1580,Anfernee Hardaway
1581,Tim Hardaway
1582,Tim Hardaway Jr.
1583,James Harden
1584,Reggie Harding
1585,Charlie Hardnett
1586,Alan Hardy
1587,James Hardy
1588,John Hargis
1589,Maurice Harkless
1590,Jerry Harkness
1591,Skip Harlicka
1592,Jerome Harmon
1593,Derek Harper
1594,Justin Harper
1595,Mike Harper
1596,Ron Harper
1597,Matt Harpring
1598,Montrezl Harrell
1599,Josh Harrellson
1600,Adam Harrington
1601,Al Harrington
1602,Junior Harrington
1603,Othella Harrington
1604,Art Harris
1605,Bernie Harris
1606,Bob Harris
1607,Chris Harris
1608,Devin Harris
1609,Elias Harris
1610,Gary Harris
1611,Joe Harris
1612,Lucious Harris
1613,Manny Harris
1614,Mike Harris
1615,Steve Harris
1616,Terrel Harris
1617,Tobias Harris
1618,Tony Harris
1619,Aaron Harrison
1620,Andrew Harrison
1621,Bob Harrison
1622,David Harrison
1623,Shaquille Harrison
1624,Jason Hart
1625,Josh Hart
1626,Isaiah Hartenstein
1627,Antonio Harvey
1628,Donnell Harvey
1629,Kenny Hasbrouck
1630,Scott Haskin
1631,Clem Haskins
1632,Udonis Haslem
1633,Trenton Hassell
1634,Billy Hassett
1635,Joey Hassett
1636,Scott Hastings
1637,Kirk Haston
1638,Vern Hatton
1639,John Havlicek
1640,Spencer Hawes
1641,Steve Hawes
1642,Connie Hawkins
1643,Hersey Hawkins
1644,Juaquin Hawkins
1645,Marshall Hawkins
1646,Michael Hawkins
1647,Robert Hawkins
1648,Tom Hawkins
1649,Nate Hawthorne
1650,Chuck Hayes
1651,Elvin Hayes
1652,Jarvis Hayes
1653,Nigel Hayes
1654,Steve Hayes
1655,Gordon Hayward
1656,Lazar Hayward
1657,Brendan Haywood
1658,Spencer Haywood
1659,John W. Hazen
1660,Walt Hazzard
1661,Luther Head
1662,Shane Heal
1663,Brian Heaney
1664,Garfield Heard
1665,Reggie Hearn
1666,Herm Hedderick
1667,Alvin Heggs
1668,Tom Heinsohn
1669,Dick Hemric
1670,Alan Henderson
1671,Cedric Henderson
1672,Cedric Henderson
1673,Dave Henderson
1674,Gerald Henderson
1675,Gerald Henderson
1676,J.R. Henderson
1677,Jerome Henderson
1678,Kevin Henderson
1679,Tom Henderson
1680,Mark Hendrickson
1681,Larry Hennessy
1682,Don Henriksen
1683,Al Henry
1684,Bill Henry
1685,Carl Henry
1686,Conner Henry
1687,Myke Henry
1688,Skeeter Henry
1689,Xavier Henry
1690,John Henson
1691,Steve Henson
1692,Bill Herman
1693,Clarence Hermsen
1694,Juancho Hernangomez
1695,Willy Hernangomez
1696,Chris Herren
1697,Carl Herrera
1698,Walter Herrmann
1699,Keith Herron
1700,Sidney Hertzberg
1701,Fred Hetzel
1702,Bill Hewitt
1703,Jack Hewson
1704,Art Heyman
1705,Mario Hezonja
1706,Roy Hibbert
1707,Matthew Hickey
1708,Isaiah Hicks
1709,Phil Hicks
1710,JJ Hickson
1711,Buddy Hield
1712,Cory Higgins
1713,Mike Higgins
1714,Rod Higgins
1715,Sean Higgins
1716,Kenny Higgs
1717,Johnny High
1718,Haywood Highsmith
1719,Wayne Hightower
1720,Nene
1721,Armond Hill
1722,Cleo Hill
1723,Gary Hill
1724,George Hill
1725,Grant Hill
1726,Herbert Hill
1727,Jordan Hill
1728,Solomon Hill
1729,Steven Hill
1730,Tyrone Hill
1731,Art Hillhouse
1732,Darrun Hilliard
1733,Darnell Hillman
1734,Fred Hilton
1735,Kirk Hinrich
1736,Roy Hinson
1737,Mel Hirsch
1738,Lew Hitch
1739,Robert Hite
1740,Darington Hobson
1741,Donald Hodge
1742,Julius Hodge
1743,Craig Hodges
1744,Adolph Hoefer
1745,"Bear, The Body Hoffman"
1746,Bob Hogsett
1747,Paul Hogue
1748,Fred Hoiberg
1749,Doug Holcomb
1750,Randy Holcomb
1751,Aaron Holiday
1752,Jrue Holiday
1753,Justin Holiday
1754,Brad Holland
1755,Joe Holland
1756,John Holland
1757,Wilbur Holland
1758,Lionel Hollins
1759,Ryan Hollins
1760,Essie Hollis
1761,Rondae Hollis-Jefferson
1762,Richaun Holmes
1763,Jim Holstein
1764,Alvin Holt
1765,Michael Holton
1766,Dick Holub
1767,Joe Holup
1768,Red Holzman
1769,Jerald Honeycutt
1770,Tyler Honeycutt
1771,Derek Hood
1772,Rodney Hood
1773,Tom Hoover
1774,Bob Hopkins
1775,Dave Hoppen
1776,Dennis Hopson
1777,Scotty Hopson
1778,Johnny Horan
1779,Cedrick Hordges
1780,Al Horford
1781,Tito Horford
1782,Ron Horn
1783,Jeff Hornacek
1784,Dennis Horner
1785,Robert Horry
1786,Ed Horton
1787,Wilmer Hosket
1788,Bob Houbregs
1789,Eddie House
1790,Danuel House Jr.
1791,Allan Houston
1792,Byron Houston
1793,Tom Hovasse
1794,Brian Howard
1795,Dwight Howard
1796,Greg Howard
1797,Josh Howard
1798,Juwan Howard
1799,Mo Howard
1800,Otis Howard
1801,Stephen Howard
1802,Bailey Howell
1803,Bob Hubbard
1804,Phil Hubbard
1805,Lester Hudson
1806,Lou Hudson
1807,Troy Hudson
1808,Marcelo Huertas
1809,Kevin Huerter
1810,Josh Huestis
1811,Nate Huffman
1812,Alfredrick Hughes
1813,Eddie Hughes
1814,Kim Hughes
1815,Larry Hughes
1816,Rick Hughes
1817,Robbie Hummel
1818,John Hummer
1819,Ryan Humphrey
1820,Isaac Humphries
1821,Jay Humphries
1822,Kris Humphries
1823,Rod Hundley
1824,Brandon Hunter
1825,Cedric Hunter
1826,Chris Hunter
1827,Les Hunter
1828,Lindsey Hunter
1829,Othello Hunter
1830,RJ Hunter
1831,Steven Hunter
1832,Vincent Hunter
1833,Bobby Hurley
1834,Roy Hurley
1835,Geoff Huston
1836,Paul Huston
1837,Mel Hutchins
1838,Chandler Hutchison
1839,Joe Hutton
1840,Greg Hyder
1841,Marc Iavaroni
1842,Serge Ibaka
1843,Andre Iguodala
1844,Zydrunas Ilgauskas
1845,Mile Ilic
1846,Ersan Ilyasova
1847,Darrall Imhoff
1848,Tom Ingelsby
1849,Joe Ingles
1850,Damien Inglis
1851,Andre Ingram
1852,Brandon Ingram
1853,Joel Ingram
1854,Byron Irvin
1855,Kyrie Irving
1856,Jonathan Isaac
1857,Dan Issel
1858,Mike Iuzzolino
1859,Allen Iverson
1860,Royal Ivey
1861,Wes Iwundu
1862,Jarrett Jack
1863,Aaron Jackson
1864,Al Jackson
1865,Bobby Jackson
1866,Cedric Jackson
1867,Darnell Jackson
1868,Demetrius Jackson
1869,Frank Jackson
1870,Greg Jackson
1871,Jaren Jackson
1872,Jermaine Jackson
1873,Jim Jackson
1874,Josh Jackson
1875,Justin Jackson
1876,Lucious Jackson
1877,Luke Jackson
1878,Marc Jackson
1879,Mark Jackson
1880,Michael Jackson
1881,Myron Jackson
1882,Phil Jackson
1883,Pierre Jackson
1884,Ralph Jackson
1885,Randell Jackson
1886,Reggie Jackson
1887,Stanley Jackson
1888,Stephen Jackson
1889,Tony Jackson
1890,Tracy Jackson
1891,Wardell Jackson
1892,Jaren Jackson Jr.
1893,Winfred Jacobs
1894,Casey Jacobsen
1895,Sam Jacobson
1896,Dave Jamerson
1897,Aaron James
1898,Bernard James
1899,Damion James
1900,Gene James
1901,Henry James
1902,Jerome James
1903,LeBron James
1904,Mike James
1905,Mike James
1906,Tim James
1907,Antawn Jamison
1908,Harold Jamison
1909,John Janisch
1910,Howie Janotta
1911,Marko Jaric
1912,Tony Jaros
1913,Sarunas Jasikevicius
1914,Nathan Jawai
1915,Buddy Jeannette
1916,Abdul Jeelani
1917,Chris Jefferies
1918,Othyus Jeffers
1919,Al Jefferson
1920,Amile Jefferson
1921,Cory Jefferson
1922,Dontell Jefferson
1923,Richard Jefferson
1924,Jared Jeffries
1925,Charles Jenkins
1926,Horace Jenkins
1927,John Jenkins
1928,Brandon Jennings
1929,Keith Jennings
1930,Chris Jent
1931,Les Jepsen
1932,Jonas Jerebko
1933,Curtis Jerrells
1934,Grant Jerrett
1935,Pooh Jeter
1936,Britton Johnsen
1937,Alexander Johnson
1938,Alize Johnson
1939,Amir Johnson
1940,Andy Johnson
1941,Anthony Johnson
1942,Armon Johnson
1943,Arnie Johnson
1944,Avery Johnson
1945,BJ Johnson
1946,Brice Johnson
1947,Buck Johnson
1948,Carldell Johnson
1949,Charlie Johnson
1950,Chris Johnson
1951,Chris Johnson
1952,Clay Johnson
1953,Clemon Johnson
1954,Dakari Johnson
1955,Darryl Johnson
1956,Dave Johnson
1957,David Johnson
1958,DeMarco Johnson
1959,Dennis Johnson
1960,DerMarr Johnson
1961,Eddie Johnson
1962,Eddie Johnson
1963,Eric Johnson
1964,Ervin Johnson
1965,Frank Johnson
1966,George Johnson
1967,George Johnson
1968,George Johnson
1969,Gus Johnson
1970,Harold Johnson
1971,Ivan Johnson
1972,JaJuan Johnson
1973,James Johnson
1974,Joe Johnson
1975,John Johnson
1976,Kannard Johnson
1977,Ken Johnson
1978,Ken Johnson
1979,Kevin Johnson
1980,Larry Johnson
1981,Larry Johnson
1982,Lee Johnson
1983,Linton Johnson
1984,Lynbert Johnson
1985,Magic Johnson
1986,Marques Johnson
1987,Mickey Johnson
1988,Neil Johnson
1989,Nick Johnson
1990,Ollie Johnson
1991,Omari Johnson
1992,Orlando Johnson
1993,Reggie Johnson
1994,Rich Johnson
1995,Ron Johnson
1996,Stanley Johnson
1997,Steffond Johnson
1998,Steve Johnson
1999,Trey Johnson
2000,Tyler Johnson
2001,Vinnie Johnson
2002,Wesley Johnson
2003,Darius Johnson-Odom
2004,Nate Johnston
2005,Neil Johnston
2006,Jim Johnstone
2007,Nikola Jokic
2008,Howie Jolliff
2009,Alvin Jones
2010,Anthony Jones
2011,Askia Jones
2012,Bill Jones
2013,Bobby Jones
2014,Bobby Jones
2015,Caldwell Jones
2016,Charles Jones
2017,Charles Jones
2018,Charles R. Jones
2019,Dahntay Jones
2020,Damian Jones
2021,Damon Jones
2022,DeQuan Jones
2023,Dominique Jones
2024,Dontae' Jones
2025,Dwayne Jones
2026,Dwight Jones
2027,Earl Jones
2028,Eddie Jones
2029,Edgar Jones
2030,Fred Jones
2031,Jake Jones
2032,Jalen Jones
2033,James Jones
2034,Jemerrio Jones
2035,Jimmy Jones
2036,Johnny Jones
2037,Jumaine Jones
2038,K.C. Jones
2039,Kevin Jones
2040,Larry Jones
2041,Major Jones
2042,Mark Jones
2043,Mark Jones
2044,Nick Jones
2045,Ozell Jones
2046,Popeye Jones
2047,Rich Jones
2048,Robin Jones
2049,Sam Jones
2050,Shelton Jones
2051,Solomon Jones
2052,Steve Jones
2053,Terrence Jones
2054,Tyus Jones
2055,Wali Jones
2056,Wallace Jones
2057,Wil Jones
2058,Willie Jones
2059,Willie Jones
2060,Perry Jones III
2061,Derrick Jones Jr.
2062,Adonis Jordan
2063,DeAndre Jordan
2064,Eddie Jordan
2065,Jerome Jordan
2066,Michael Jordan
2067,Reggie Jordan
2068,Thomas Jordan
2069,Walter Jordan
2070,Phil Jordon
2071,Johnny Jorgensen
2072,Noble Jorgensen
2073,Roger Jorgensen
2074,Cory Joseph
2075,Garth Joseph
2076,Kris Joseph
2077,Yvon Joseph
2078,Jeff Judkins
2079,Edwin Kachan
2080,George Kaftan
2081,Ed Kalafat
2082,Chris Kaman
2083,Frank Kaminsky
2084,Enes Kanter
2085,Ralph Kaplowitz
2086,Jason Kapono
2087,Tony Kappen
2088,Sergey Karasev
2089,Coby Karl
2090,George Karl
2091,Ed Kasid
2092,Mario Kasun
2093,Leo Katkaveck
2094,Bob Kauffman
2095,Sasha Kaun
2096,Wilbert Kautz
2097,Clarence Kea
2098,Michael Kearns
2099,Tommy Kearns
2100,Adam Keefe
2101,Harold Keeling
2102,Ken Keller
2103,Rich Kelley
2104,Clark Kellogg
2105,Gerard Kelly
2106,Ryan Kelly
2107,Tom Kelly
2108,Greg Kelser
2109,Ben Kelso
2110,Shawn Kemp
2111,Tim Kempton
2112,Frank Kendrick
2113,Luke Kennard
2114,D.J. Kennedy
2115,Eugene Kennedy
2116,Joe Kennedy
2117,William Kennedy
2118,Larry Kenon
2119,Bill Kenville
2120,Jonathan Kerner
2121,Johnny Kerr
2122,Steve Kerr
2123,Jack Kerris
2124,Jerome Kersey
2125,Alec Kessler
2126,Lari Ketner
2127,Randolph Keys
2128,Viktor Khryapa
2129,Jason Kidd
2130,Warren Kidd
2131,Michael Kidd-Gilchrist
2132,Irv Kiffin
2133,Jack Kiley
2134,Ernie Killum
2135,Carl Kilpatrick
2136,Sean Kilpatrick
2137,Toby Kimball
2138,Bo Kimble
2139,Stan Kimbrough
2140,Chad Kinch
2141,Albert King
2142,Bernard King
2143,Chris King
2144,Dan King
2145,Frankie King
2146,George King
2147,George King
2148,Gerard King
2149,Jim King
2150,Jimmy King
2151,Maury King
2152,Reggie King
2153,Rich King
2154,Stacey King
2155,Tom King
2156,Bob Kinney
2157,Tarence Kinsey
2158,Andrei Kirilenko
2159,Alex Kirk
2160,Walt Kirk
2161,Doug Kistler
2162,Curtis Kitchen
2163,Greg Kite
2164,Kerry Kittles
2165,Maxi Kleber
2166,Joe Kleine
2167,Linas Kleiza
2168,Leo Klier
2169,Herm Klotz
2170,Duane Klueh
2171,Billy Knight
2172,Bob Knight
2173,Brandin Knight
2174,Brandon Knight
2175,Brevin Knight
2176,Negele Knight
2177,Ron Knight
2178,Toby Knight
2179,Travis Knight
2180,Lee Knorek
2181,Dick Knostman
2182,Rod Knowles
2183,Kevin Knox
2184,Bart Kofoed
2185,Don Kojis
2186,Milo Komenich
2187,Howard Komives
2188,Jon Koncak
2189,Bud Koper
2190,Joe Kopicki
2191,Furkan Korkmaz
2192,Frank Kornet
2193,Luke Kornet
2194,Yaroslav Korolev
2195,Kyle Korver
2196,Len Kosmalski
2197,Andy Kostecka
2198,Harold Kottman
2199,Kosta Koufos
2200,Tom Kozelko
2201,Arvid Kramer
2202,Barry Kramer
2203,Joel Kramer
2204,Dan Kraus
2205,Herb Krautblatt
2206,Viacheslav Kravtsov
2207,Jim Krebs
2208,Wayne Kreklow
2209,Tom Kron
2210,Tom Kropp
2211,Nenad Krstic
2212,Larry Krystkowiak
2213,Steve Kuberski
2214,Leo Kubiak
2215,Bruce Kuczenski
2216,Frank Kudelka
2217,John Kuester
2218,Ray Kuka
2219,Toni Kukoc
2220,Kevin Kunnert
2221,Mitch Kupchak
2222,Charles Kupec
2223,Rodions Kurucs
2224,Rob Kurz
2225,Ibrahim Kutluay
2226,Kyle Kuzma
2227,Ognjen Kuzmic
2228,Mindaugas Kuzminskas
2229,Fred LaCour
2230,Raef LaFrentz
2231,Tom LaGarde
2232,Rusty LaRue
2233,Rudy LaRusso
2234,Zach LaVine
2235,Skal Labissiere
2236,Sam Lacey
2237,Christian Laettner
2238,Oliver Lafayette
2239,Bill Laimbeer
2240,Pete Lalich
2241,Bo Lamar
2242,Doron Lamb
2243,Jeremy Lamb
2244,John Lambert
2245,Jeff Lamp
2246,Maciej Lampe
2247,Jim Lampley
2248,Sean Lampley
2249,Carl Landry
2250,Marcus Landry
2251,Mark Landsberger
2252,Jerome Lane
2253,Andrew Lang
2254,Antonio Lang
2255,James Lang
2256,Trajan Langdon
2257,Keith Langford
2258,Dan Langhi
2259,Bob Lanier
2260,Stu Lantz
2261,Nicolas Laprovittola
2262,York Larese
2263,Shane Larkin
2264,John Laskowski
2265,Stephane Lasme
2266,Dave Lattin
2267,Priest Lauderdale
2268,Rich Laurel
2269,Walt Lautenbach
2270,Joffrey Lauvergne
2271,Tony Lavelli
2272,Bob Lavoy
2273,Acie Law
2274,Gani Lawal
2275,Ed Lawrence
2276,Jason Lawson
2277,Ty Lawson
2278,Jake Layman
2279,Dennis Layton
2280,Caris LeVert
2281,TJ Leaf
2282,Emanuel Leaks
2283,Hal Lear
2284,Allen Leavell
2285,Jeff Lebo
2286,Eric Leckner
2287,Ricky Ledo
2288,Butch Lee
2289,Clyde Lee
2290,Courtney Lee
2291,Damion Lee
2292,David Lee
2293,Doug Lee
2294,George Lee
2295,Greg Lee
2296,Keith Lee
2297,Kurk Lee
2298,Malcolm Lee
2299,Rock Lee
2300,Ron Lee
2301,Russell Lee
2302,Ed Leede
2303,Hank Lefkowitz
2304,Tim Legler
2305,George Lehmann
2306,Walter Lemon Jr.
2307,Alex Len
2308,Voshon Lenard
2309,Bob Leonard
2310,Gary Leonard
2311,Kawhi Leonard
2312,Meyers Leonard
2313,Jim Les
2314,Travis Leslie
2315,Ronnie Lester
2316,Clifford Lett
2317,Jon Leuer
2318,Andrew Levane
2319,Lafayette Lever
2320,Cliff Levingston
2321,Bobby Lewis
2322,Cedric Lewis
2323,Fred Lewis
2324,Freddie Lewis
2325,Grady Lewis
2326,Martin Lewis
2327,Quincy Lewis
2328,Ralph Lewis
2329,Rashard Lewis
2330,Reggie Lewis
2331,Marcus Liberty
2332,Todd Lichti
2333,DeAndre Liggins
2334,Bill Ligon
2335,Damian Lillard
2336,Jeremy Lin
2337,Steve Lingenfelter
2338,Alton Lister
2339,Randy Livingston
2340,Shaun Livingston
2341,Ron Livingstone
2342,Horacio Llamas
2343,Earl Lloyd
2344,Lewis Lloyd
2345,Scott Lloyd
2346,Bob Lochmueller
2347,Robert Lock
2348,Darrell Lockhart
2349,Ian Lockhart
2350,Kevin Loder
2351,Don Lofgran
2352,Zach Lofton
2353,Johnny Logan
2354,Brad Lohaus
2355,Art Long
2356,Grant Long
2357,John Long
2358,Paul Long
2359,Shawn Long
2360,Luc Longley
2361,Kevon Looney
2362,Brook Lopez
2363,Felipe Lopez
2364,Raul Lopez
2365,Robin Lopez
2366,Ryan Lorthridge
2367,Jim Loscutoff
2368,Plummer Lott
2369,Kevin Loughery
2370,Bob Love
2371,Kevin Love
2372,Stan Love
2373,Clyde Lovellette
2374,Sidney Lowe
2375,Chuck Lowery
2376,Kyle Lowry
2377,Jordan Loyd
2378,Al Lucas
2379,Jerry Lucas
2380,John Lucas
2381,Kalin Lucas
2382,Maurice Lucas
2383,John Lucas III
2384,Ted Luckenbill
2385,Tyronn Lue
2386,Jim Luisi
2387,Al Lujack
2388,Phil Lumpkin
2389,Ray Lumpp
2390,Timothe Luwawu-Cabarrot
2391,Tyler Lydon
2392,Trey Lyles
2393,George Lynch
2394,Kevin Lynch
2395,Mike Lynn
2396,Sheldon Mac
2397,Todd MacCulloch
2398,Ronnie MacGilvray
2399,Don MacLean
2400,Mike Macaluso
2401,Ed Macauley
2402,Scott Machado
2403,Arvydas Macijauskas
2404,Ollie Mack
2405,Sam Mack
2406,Shelvin Mack
2407,Malcolm Mackey
2408,Rudy Macklin
2409,Vernon Macklin
2410,Johnny Macknowski
2411,Daryl Macon
2412,Mark Macon
2413,J.P. Macura
2414,Kyle Macy
2415,Jack Maddox
2416,Tito Maddox
2417,Gerald Madkins
2418,Mark Madsen
2419,Norm Mager
2420,Josh Magette
2421,Corey Maggette
2422,Dave Magley
2423,Jamaal Magloire
2424,Ian Mahinmi
2425,John Mahnken
2426,Francis Mahoney
2427,Rick Mahorn
2428,Dan Majerle
2429,Renaldo Major
2430,Thon Maker
2431,Lionel Malamed
2432,Jeff Malone
2433,Karl Malone
2434,Moses Malone
2435,Matt Maloney
2436,Steve Malovic
2437,Ted Manakas
2438,John Mandic
2439,Frank Mangiapane
2440,Marcus Mann
2441,Danny Manning
2442,Ed Manning
2443,Richard Manning
2444,Pace Mannion
2445,Nick Mantis
2446,Pete Maravich
2447,Peter Maravich
2448,Devyn Marble
2449,Roy Marble
2450,Stephon Marbury
2451,Sarunas Marciulionis
2452,Saul Mariaschin
2453,Jack Marin
2454,Shawn Marion
2455,Boban Marjanovic
2456,Lauri Markkanen
2457,Damir Markota
2458,Sean Marks
2459,Harvey Marlatt
2460,Eric Marsh
2461,Jim Marsh
2462,Donny Marshall
2463,Donyell Marshall
2464,Kendall Marshall
2465,Rawle Marshall
2466,Tom Marshall
2467,Vester Marshall
2468,Bill Martin
2469,Bob Martin
2470,Brian Martin
2471,Cartier Martin
2472,Cuonzo Martin
2473,Darrick Martin
2474,Don Martin
2475,Donald Martin
2476,Fernando Martin
2477,Jarell Martin
2478,Jeff Martin
2479,Kenyon Martin
2480,Kevin Martin
2481,Larue Martin
2482,Mo Martin
2483,Phil Martin
2484,Ronald Martin
2485,Slater Martin
2486,Jamal Mashburn
2487,Al Masino
2488,Anthony Mason
2489,Desmond Mason
2490,Frank Mason
2491,Roger Mason Jr.
2492,Tony Massenburg
2493,Eddie Mast
2494,Yante Maten
2495,Mangok Mathiang
2496,Wes Matthews
2497,Wesley Matthews
2498,Ariel Maughan
2499,Marlon Maxey
2500,Jason Maxiell
2501,Cedric Maxwell
2502,Vernon Maxwell
2503,Don May
2504,Scott May
2505,Sean May
2506,Lee Mayberry
2507,Clyde Mayes
2508,Tharon Mayes
2509,Bill Mayfield
2510,Ken Mayfield
2511,Eric Maynor
2512,O.J. Mayo
2513,Travis Mays
2514,Matt Mazza
2515,Luc Mbah a Moute
2516,DJ Mbenga
2517,Bob McAdoo
2518,James Michael McAdoo
2519,Ken McBride
2520,Tahjere McCall
2521,Ray McCallum
2522,Bob McCann
2523,Brendan McCann
2524,Mel McCants
2525,Rashad McCants
2526,Mike McCarron
2527,Andre McCarter
2528,Willie McCarter
2529,Johnny McCarthy
2530,Howie McCarty
2531,Kelly McCarty
2532,Walter McCarty
2533,Amal McCaskill
2534,Patrick McCaw
2535,Dwayne McClain
2536,"Ted, Hound Dog McClain"
2537,Dan McClintock
2538,Jack McCloskey
2539,George McCloud
2540,CJ McCollum
2541,John McConathy
2542,Paul McConnell
2543,T.J. McConnell
2544,Keith McCord
2545,Tim McCormick
2546,Jelani McCoy
2547,Paul McCracken
2548,Chris McCray
2549,Rodney McCray
2550,Scooter McCray
2551,Erik McCree
2552,Chris McCullough
2553,John McCullough
2554,Clint McDaniel
2555,Xavier McDaniel
2556,Jim McDaniels
2557,KJ McDaniels
2558,Doug McDermott
2559,Ben McDonald
